# Block all crawlers for
User-agent: *
Disallow: /*?
Disallow: /dataValidator
Disallow: /wildcard
Disallow: /api
Disallow: /lists
Disallow: /dashboard
Disallow: /define/*-*
Disallow: /define/*.*
Disallow: /word-finder/*-*
Disallow: /word-finder/*.*
Disallow: /rhyming-words/*-*
Disallow: /rhyming-words/*.*
Disallow: /adjectives/*.*
Disallow: /adjectives/*-*
Disallow: /syllables/*.*
Disallow: /syllables/*-*
Disallow: /thesaurus/*.*
Disallow: /thesaurus/*-*

Allow: /word-finder/sitemap.xml
Allow: /rhyming-words/sitemap.xml
Allow: /adjectives/sitemap.xml
Allow: /syllables/sitemap.xml
Allow: /thesaurus/sitemap.xml

#block pages causing redirect errors and soft 404s
Disallow: /define/touchscreen
Disallow: /define/arrowwood
Disallow: /define/fluidounce
Disallow: /define/lightbulb
Disallow: /define/launchpad
Disallow: /define/24/7
Disallow: /define/sweetpea
Disallow: /define/garbageman
Disallow: /define/terrycloth
Disallow: /define/stonefly
Disallow: /define/carmaker
Disallow: /define/ankling
Disallow: /define/atoneable
Disallow: /define/atticized
Disallow: /define/apemen
Disallow: /define/handbuild
Disallow: /browse/e/3/
Disallow: /thesaurus/rachet/
Disallow: /define/adaxially
Disallow: /define/albitical
Disallow: /define/argled
Disallow: /define/acierated
Disallow: /define/autolysed
Disallow: /define/until
Disallow: /define/agatized
Disallow: /define/abduced
Disallow: /define/abstruser
Disallow: /define/abstrusest
Disallow: /define/acridest
Disallow: /define/adesite
Disallow: /define/admixt
Disallow: /define/adroitest
Disallow: /define/affrap
Disallow: /define/against
Disallow: /define/agenized
Disallow: /define/ahchoo
Disallow: /define/airworthiest
Disallow: /define/albitical
Disallow: /define/amidst
Disallow: /define/amorini
Disallow: /define/anoopsia
Disallow: /define/antbear
Disallow: /define/antitragi
Disallow: /define/antsier
Disallow: /define/anvilled
Disallow: /define/arcking
Disallow: /define/artillerymen
Disallow: /define/aspiratae
Disallow: /define/attritting
Disallow: /define/auguster
Disallow: /define/azotised
Disallow: /define/collapsable
Disallow: /define/molt
Disallow: /define/orthopaedist
Disallow: /define/racehorse/
Disallow: /define/zibit
Disallow: /rhyming-words/interspecies
Disallow: /rhyming-words/organisational
Disallow: /rhyming-words/orientalise
Disallow: /rhyming-words/orientalist
